,Actual Outcome,prob_0,prob_1,predicted_TARGET
500,0.0,0.9650806876758832,0.034919312324116804,0.0
501,0.0,0.7497437096304336,0.25025629036956637,0.0
502,0.0,0.9729560437079244,0.027043956292075576,0.0
503,1.0,0.36896402640928716,0.6310359735907128,1.0
504,0.0,0.8157142710930101,0.1842857289069899,0.0
505,0.0,0.9776990981062896,0.022300901893710336,0.0
506,0.0,0.7185749630638469,0.2814250369361531,0.0
507,0.0,0.9120300410305889,0.0879699589694111,0.0
508,1.0,0.5659695560079152,0.4340304439920848,0.0
509,0.0,0.9828357878036237,0.017164212196376306,0.0
510,0.0,0.9530537223335437,0.0469462776664563,0.0
511,0.0,0.8091155106141598,0.19088448938584024,0.0
512,0.0,0.9226066934915527,0.0773933065084473,0.0
513,0.0,0.5052942461914733,0.49470575380852666,0.0
514,0.0,0.7635725494885046,0.23642745051149536,0.0
515,0.0,0.9434423731668159,0.056557626833184084,0.0
516,0.0,0.9518918123363382,0.04810818766366181,0.0
517,0.0,0.8417111399520678,0.1582888600479322,0.0
518,0.0,0.5142580854291806,0.4857419145708194,0.0
519,0.0,0.9287814935729172,0.07121850642708283,0.0
520,0.0,0.8327428494677525,0.16725715053224757,0.0
521,0.0,0.8236309767203148,0.17636902327968518,0.0
522,0.0,0.5275944312787523,0.4724055687212477,0.0
523,0.0,0.9220540512722576,0.0779459487277424,0.0
524,0.0,0.4732101799720634,0.5267898200279366,1.0
525,0.0,0.9626153991097063,0.03738460089029368,0.0
526,0.0,0.9614781612936972,0.03852183870630279,0.0
527,0.0,0.8472543497610894,0.15274565023891068,0.0
528,0.0,0.97196635820023,0.028033641799769988,0.0
529,0.0,0.9432467707971685,0.05675322920283153,0.0
530,0.0,0.9541023339734007,0.04589766602659927,0.0
531,1.0,0.31022050611852725,0.6897794938814727,1.0
532,0.0,0.9000028927167207,0.09999710728327925,0.0
533,0.0,0.9392343289742676,0.06076567102573237,0.0
534,0.0,0.9043789157228252,0.09562108427717474,0.0
535,0.0,0.957548425567985,0.042451574432015006,0.0
536,0.0,0.9116337924510987,0.08836620754890134,0.0
537,0.0,0.8495651733247305,0.1504348266752695,0.0
538,1.0,0.7252377337424774,0.2747622662575227,0.0
539,0.0,0.8960218157868918,0.10397818421310824,0.0
540,0.0,0.698815671800151,0.30118432819984897,0.0
541,0.0,0.9171615958990029,0.08283840410099709,0.0
542,0.0,0.988809994508401,0.01119000549159897,0.0
543,0.0,0.9810893970613626,0.018910602938637482,0.0
544,0.0,0.7904490482707762,0.20955095172922372,0.0
545,0.0,0.889628987488118,0.11037101251188192,0.0
546,0.0,0.4537275879889594,0.5462724120110406,1.0
547,0.0,0.5234183102012022,0.47658168979879784,0.0
548,0.0,0.9010333411269233,0.0989666588730766,0.0
549,0.0,0.8939809461615811,0.10601905383841898,0.0
550,0.0,0.9617352344232816,0.038264765576718464,0.0
551,0.0,0.9312278950926698,0.06877210490733027,0.0
552,1.0,0.9729470959029611,0.027052904097038828,0.0
553,1.0,0.7959414597879972,0.20405854021200276,0.0
554,0.0,0.8402239592292333,0.1597760407707667,0.0
555,0.0,0.6330543807194815,0.3669456192805185,0.0
556,0.0,0.9400408920900528,0.05995910790994717,0.0
557,1.0,0.6706983754685965,0.32930162453140355,0.0
558,1.0,0.9741806836863662,0.02581931631363373,0.0
559,0.0,0.9287599435856764,0.07124005641432368,0.0
560,0.0,0.9238256467756429,0.07617435322435709,0.0
561,0.0,0.771353172609555,0.22864682739044495,0.0
562,0.0,0.8587917590051175,0.14120824099488247,0.0
563,0.0,0.8493957402858102,0.15060425971418975,0.0
564,0.0,0.8956355664509693,0.10436443354903067,0.0
565,0.0,0.9483761258563554,0.05162387414364452,0.0
566,0.0,0.7467470098038671,0.25325299019613284,0.0
567,1.0,0.9406757080186858,0.059324291981314184,0.0
568,0.0,0.8549603267364201,0.1450396732635799,0.0
569,0.0,0.8928021758754785,0.10719782412452145,0.0
570,0.0,0.9713709291486539,0.02862907085134617,0.0
571,0.0,0.9205447330147258,0.07945526698527412,0.0
572,1.0,0.8146391104752605,0.18536088952473947,0.0
573,0.0,0.9308795570754883,0.06912044292451168,0.0
574,0.0,0.9708426402054072,0.029157359794592795,0.0
575,0.0,0.9441448186368935,0.055855181363106576,0.0
576,0.0,0.9766600493646064,0.023339950635393594,0.0
577,0.0,0.6041148042144366,0.3958851957855633,0.0
578,0.0,0.7434652534931131,0.2565347465068869,0.0
579,0.0,0.978842773912746,0.02115722608725397,0.0
580,1.0,0.8865508481746933,0.1134491518253067,0.0
581,0.0,0.9460958218273561,0.05390417817264396,0.0
582,0.0,0.8984363126320452,0.10156368736795479,0.0
583,0.0,0.9661401404407804,0.03385985955921959,0.0
584,0.0,0.9238050228472827,0.0761949771527173,0.0
585,0.0,0.9122094917323137,0.08779050826768632,0.0
586,0.0,0.9530231001103885,0.04697689988961153,0.0
587,1.0,0.6162838054026811,0.3837161945973189,0.0
588,0.0,0.8340369344630532,0.1659630655369468,0.0
589,0.0,0.9582825340755254,0.04171746592447458,0.0
590,1.0,0.4264856157177159,0.5735143842822841,1.0
591,1.0,0.7037964755237438,0.29620352447625614,0.0
592,0.0,0.9621071588730986,0.03789284112690141,0.0
593,0.0,0.9266640473012772,0.0733359526987228,0.0
594,0.0,0.9471590768624271,0.05284092313757296,0.0
595,0.0,0.8267656684775098,0.17323433152249018,0.0
596,0.0,0.9630501561713334,0.03694984382866659,0.0
597,0.0,0.9445056770219066,0.05549432297809344,0.0
598,1.0,0.46756903100166636,0.5324309689983336,1.0
599,0.0,0.9401420901282215,0.059857909871778546,0.0
